              Procedure           Image            Address        Calls Instructions
_ZNSt9basic_iosIwSt11char_traitsIwEE15_M_cache_localeERKSt6locale  libstdc++.so.6       7fa3df545c40            4          120
_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E  libstdc++.so.6       7fa3df545740            6          132
_ZNSt9basic_iosIcSt11char_traitsIcEE15_M_cache_localeERKSt6locale  libstdc++.so.6       7fa3df5452c0            6          180
_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate  libstdc++.so.6       7fa3df544f70            2           12
_ZNKSt9basic_iosIcSt11char_traitsIcEEcvbEv  libstdc++.so.6       7fa3df544f40            2            6
_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev  libstdc++.so.6       7fa3df5421b0            1           28
_ZNSt14basic_ifstreamIcSt11char_traitsIcEE4openERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode  libstdc++.so.6       7fa3df5407a0            1           14
_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode  libstdc++.so.6       7fa3df540680            1           53
_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1Ev  libstdc++.so.6       7fa3df53fed0            1           41
_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv  libstdc++.so.6       7fa3df53fb00            1           49
_ZNSt14basic_ifstreamIcSt11char_traitsIcEE7is_openEv  libstdc++.so.6       7fa3df53d570            1            2
_ZNSt13basic_filebufIcSt11char_traitsIcEE19_M_terminate_outputEv  libstdc++.so.6       7fa3df53c800            1           29
_ZNSt13basic_filebufIcSt11char_traitsIcEE26_M_destroy_internal_bufferEv  libstdc++.so.6       7fa3df53c5a0            1           19
_ZNSt13basic_filebufIcSt11char_traitsIcEE27_M_allocate_internal_bufferEv  libstdc++.so.6       7fa3df53c550            1           12
_ZNSt13basic_filebufIcSt11char_traitsIcEEC2Ev  libstdc++.so.6       7fa3df53bf30            1           57
_ZNSt13basic_filebufIcSt11char_traitsIcEE9underflowEv  libstdc++.so.6       7fa3df53ac00            2          124
_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE6xsputnEPKcl  libstdc++.so.6       7fa3df539fd0            2           10
_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE8overflowEi  libstdc++.so.6       7fa3df539d30            2           12
_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE4syncEv  libstdc++.so.6       7fa3df539d20            3            6
_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE4syncEv  libstdc++.so.6       7fa3df539d10            5           10
_ZNSt7__cxx118messagesIwEC2Em  libstdc++.so.6       7fa3df539110            1           19
_ZNSt7__cxx118messagesIcEC2Em  libstdc++.so.6       7fa3df52ef80            1           19
_ZNSt5ctypeIwE19_M_initialize_ctypeEv  libstdc++.so.6       7fa3df513080            1         2733
_ZNKSt5ctypeIwE19_M_convert_to_wmaskEt  libstdc++.so.6       7fa3df512a40           12          179
 _ZNSt5ctypeIcEC1EPKtbm  libstdc++.so.6       7fa3df512800            1          113
_ZNSt3_V214error_categoryD2Ev  libstdc++.so.6       7fa3df508080            3            3
     _ZNSt8ios_baseD1Ev  libstdc++.so.6       7fa3df507060            1           16
_ZNSt8ios_base20_M_dispose_callbacksEv  libstdc++.so.6       7fa3df507000            1           12
_ZNSt8ios_base17_M_call_callbacksENS_5eventE  libstdc++.so.6       7fa3df506fc0            1           10
     _ZNSt8ios_baseC2Ev  libstdc++.so.6       7fa3df506d50            9          522
 _ZSt15future_categoryv  libstdc++.so.6       7fa3df5064c0            1           17
     _ZNSt5ctypeIwEC1Em  libstdc++.so.6       7fa3df504070            1           19
_ZNKSt5ctypeIcE13_M_widen_initEv  libstdc++.so.6       7fa3df503ef0            1         1086
           _ZNSaIcED2Ev  libstdc++.so.6       7fa3df4ff360            4            4
           _ZNSaIcEC2Ev  libstdc++.so.6       7fa3df4ff340            4            4
_ZNSt6locale5facet18_S_create_c_localeERP15__locale_structPKcS2_  libstdc++.so.6       7fa3df4fed20            1            9
_ZNSt12__basic_fileIcE6xsgetnEPcl  libstdc++.so.6       7fa3df4fe7d0            2           50
_ZNSt12__basic_fileIcED1Ev  libstdc++.so.6       7fa3df4fe7c0            1            1
_ZNSt12__basic_fileIcE5closeEv  libstdc++.so.6       7fa3df4fe770            2           23
_ZNSt12__basic_fileIcE2fdEv  libstdc++.so.6       7fa3df4fe750            2            4
_ZNSt12__basic_fileIcE4openEPKcSt13_Ios_Openmodei  libstdc++.so.6       7fa3df4fe700            1           26
_ZNKSt12__basic_fileIcE7is_openEv  libstdc++.so.6       7fa3df4fe5f0            7           21
_ZNSt12__basic_fileIcEC1EP15pthread_mutex_t  libstdc++.so.6       7fa3df4fe5e0            1            3
_ZNSt11__timepunctIwE23_M_initialize_timepunctEP15__locale_struct  libstdc++.so.6       7fa3df4fdb50            1          103
_ZNSt11__timepunctIcE23_M_initialize_timepunctEP15__locale_struct  libstdc++.so.6       7fa3df4fd1c0            1          105
_ZNSt7__cxx118numpunctIwE22_M_initialize_numpunctEP15__locale_struct  libstdc++.so.6       7fa3df4fcf00            1          349
_ZNSt7__cxx118numpunctIcE22_M_initialize_numpunctEP15__locale_struct  libstdc++.so.6       7fa3df4fcc30            1          413
_ZNSt7__cxx1110moneypunctIwLb0EE24_M_initialize_moneypunctEP15__locale_structPKc  libstdc++.so.6       7fa3df4fc4a0            1          108
_ZNSt7__cxx1110moneypunctIwLb1EE24_M_initialize_moneypunctEP15__locale_structPKc  libstdc++.so.6       7fa3df4fbf10            1          108
_ZNSt7__cxx1110moneypunctIcLb0EE24_M_initialize_moneypunctEP15__locale_structPKc  libstdc++.so.6       7fa3df4fb830            1          112
_ZNSt7__cxx1110moneypunctIcLb1EE24_M_initialize_moneypunctEP15__locale_structPKc  libstdc++.so.6       7fa3df4fb330            1          112
_ZNSt8numpunctIwE22_M_initialize_numpunctEP15__locale_struct  libstdc++.so.6       7fa3df4fa510            1          349
_ZNSt8numpunctIcE22_M_initialize_numpunctEP15__locale_struct  libstdc++.so.6       7fa3df4fa240            1          413
_ZNSt10moneypunctIwLb0EE24_M_initialize_moneypunctEP15__locale_structPKc  libstdc++.so.6       7fa3df4f97b0            1          108
_ZNSt10moneypunctIwLb1EE24_M_initialize_moneypunctEP15__locale_structPKc  libstdc++.so.6       7fa3df4f9220            1          108
_ZNSt10moneypunctIcLb0EE24_M_initialize_moneypunctEP15__locale_structPKc  libstdc++.so.6       7fa3df4f8b40            1          112
_ZNSt10moneypunctIcLb1EE24_M_initialize_moneypunctEP15__locale_structPKc  libstdc++.so.6       7fa3df4f8640            1          112
_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_  libstdc++.so.6       7fa3df4f6820            2          169
       _ZNSt6localeC1Ev  libstdc++.so.6       7fa3df4f0e20           26          520
 _ZNSt6locale5_ImplC1Em  libstdc++.so.6       7fa3df4efcb0            1         1014
_ZNSt6locale5_Impl16_M_install_facetEPKNS_2idEPKNS_5facetE  libstdc++.so.6       7fa3df4ef600           32        12096
_ZNKSt6locale2id5_M_idEv  libstdc++.so.6       7fa3df4ef5c0          124         1052
       _ZNSt6localeD2Ev  libstdc++.so.6       7fa3df4ef3b0           12           84
    _ZNSt6localeaSERKS_  libstdc++.so.6       7fa3df4ef310           10          190
_ZNSt6locale5facet13_S_get_c_nameEv  libstdc++.so.6       7fa3df4ef1b0            7           14
_ZNSt6locale5facet15_S_get_c_localeEv  libstdc++.so.6       7fa3df4ef160           14          128
_ZNSt8ios_base7_M_initEv  libstdc++.so.6       7fa3df4ee6c0           10          250
_ZNSt8ios_base4InitD1Ev  libstdc++.so.6       7fa3df4ee3b0            1           23
_ZNSt8ios_base4InitC1Ev  libstdc++.so.6       7fa3df4edbd0            1          268
_ZNSt7codecvtIwc11__mbstate_tEC1Em  libstdc++.so.6       7fa3df4eac00            1           17
_ZNSt7codecvtIcc11__mbstate_tEC1Em  libstdc++.so.6       7fa3df4eab80            1           17
_ZNKSt7codecvtIcc11__mbstate_tE16do_always_noconvEv  libstdc++.so.6       7fa3df4eaa50            2            4
_ZNK10__cxxabiv121__vmi_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE  libstdc++.so.6       7fa3df4de520           12          780
_ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE  libstdc++.so.6       7fa3df4ddcd0           50         1800
                  _Znam  libstdc++.so.6       7fa3df4dd630            1            1
                  _Znwm  libstdc++.so.6       7fa3df4dd5e0            7           70
    __cxa_guard_release  libstdc++.so.6       7fa3df4dd3d0            1           14
    __cxa_guard_acquire  libstdc++.so.6       7fa3df4dd270            1           32
         __dynamic_cast  libstdc++.so.6       7fa3df4db990           62         3224
                 _ZdaPv  libstdc++.so.6       7fa3df4db960            1            1
                 _ZdlPv  libstdc++.so.6       7fa3df4db930            7            7
_ZNSt14error_categoryD2Ev  libstdc++.so.6       7fa3df4daf10            2            2
_ZNSt14error_categoryC1Ev  libstdc++.so.6       7fa3df4daf00            2            8
               .plt.got  libstdc++.so.6       7fa3df4d0a70            0            3
_ZNSt8messagesIcEC1Em@plt  libstdc++.so.6       7fa3df4d09d0            1            3
             fflush@plt  libstdc++.so.6       7fa3df4d0990            8           10
_ZSt9has_facetISt5ctypeIcEEbRKSt6locale@plt  libstdc++.so.6       7fa3df4d0840            6            8
 _ZNSo6sentryC1ERSo@plt  libstdc++.so.6       7fa3df4d0820            4            6
_ZNSt9basic_iosIwSt11char_traitsIwEE15_M_cache_localeERKSt6locale@plt  libstdc++.so.6       7fa3df4d0720            4            6
             memcpy@plt  libstdc++.so.6       7fa3df4d0700            6            8
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt  libstdc++.so.6       7fa3df4d0600            1            3
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm@plt  libstdc++.so.6       7fa3df4d05f0            1            3
_ZNSt10moneypunctIcLb1EE24_M_initialize_moneypunctEP15__locale_structPKc@plt  libstdc++.so.6       7fa3df4d0510            1            3
_ZNSt12__basic_fileIcEC1EP15pthread_mutex_t@plt  libstdc++.so.6       7fa3df4d0450            1            3
_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt  libstdc++.so.6       7fa3df4d03a0            1            3
_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt  libstdc++.so.6       7fa3df4d0330            2            4
             fwrite@plt  libstdc++.so.6       7fa3df4d0230            2            4
_ZSt9use_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale@plt  libstdc++.so.6       7fa3df4d0210            4            6
            fopen64@plt  libstdc++.so.6       7fa3df4d0190            1            3
              btowc@plt  libstdc++.so.6       7fa3df4d0080          256          258
_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt  libstdc++.so.6       7fa3df4d0010            1            3
_ZNSi6sentryC1ERSib@plt  libstdc++.so.6       7fa3df4cffd0            2            4
_ZNSt12__basic_fileIcE5closeEv@plt  libstdc++.so.6       7fa3df4cff50            2            4
_ZNSt13basic_ostreamIwSt11char_traitsIwEE5flushEv@plt  libstdc++.so.6       7fa3df4cfeb0            3            5
_ZNSt9basic_iosIcSt11char_traitsIcEE15_M_cache_localeERKSt6locale@plt  libstdc++.so.6       7fa3df4cfe40            6            8
             fclose@plt  libstdc++.so.6       7fa3df4cfcb0            1            3
_ZNSt8ios_base7_M_initEv@plt  libstdc++.so.6       7fa3df4cfc80           10           12
_ZNSt7__cxx118numpunctIcE22_M_initialize_numpunctEP15__locale_struct@plt  libstdc++.so.6       7fa3df4cfc00            1            3
_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt  libstdc++.so.6       7fa3df4cfbe0            6            8
             memcmp@plt  libstdc++.so.6       7fa3df4cfb60            1            3
_ZNSt7__cxx1110moneypunctIcLb1EE24_M_initialize_moneypunctEP15__locale_structPKc@plt  libstdc++.so.6       7fa3df4cfa80            1            3
_ZNKSt12__basic_fileIcE7is_openEv@plt  libstdc++.so.6       7fa3df4cfa30            7            9
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@plt  libstdc++.so.6       7fa3df4cf9c0            4            6
_ZNSt6locale5facet15_S_get_c_localeEv@plt  libstdc++.so.6       7fa3df4cf940           14           16
_ZNSt11__timepunctIwEC1EPSt17__timepunct_cacheIwEm@plt  libstdc++.so.6       7fa3df4cf930            1            3
     __dynamic_cast@plt  libstdc++.so.6       7fa3df4cf870           62           64
_ZSt9has_facetISt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEEEbRKSt6locale@plt  libstdc++.so.6       7fa3df4cf830            6            8
_ZNSt10moneypunctIwLb1EE24_M_initialize_moneypunctEP15__locale_structPKc@plt  libstdc++.so.6       7fa3df4cf7e0            1            3
 _ZNSt8ios_baseD2Ev@plt  libstdc++.so.6       7fa3df4cf6d0            1            3
             strcmp@plt  libstdc++.so.6       7fa3df4cf6b0           12           14
_ZSt9use_facetISt7codecvtIcc11__mbstate_tEERKT_RKSt6locale@plt  libstdc++.so.6       7fa3df4cf670            1            3
_ZSt9use_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale@plt  libstdc++.so.6       7fa3df4cf580            4            6
        __uselocale@plt  libstdc++.so.6       7fa3df4cf560            2            4
_ZNSt11__timepunctIcE23_M_initialize_timepunctEP15__locale_struct@plt  libstdc++.so.6       7fa3df4cf460            1            3
   _ZNSt6localeD1Ev@plt  libstdc++.so.6       7fa3df4cf440           12           14
_ZNSt7__cxx1110moneypunctIwLb0EE24_M_initialize_moneypunctEP15__locale_structPKc@plt  libstdc++.so.6       7fa3df4cf320            1            3
_ZNSt8messagesIwEC1Em@plt  libstdc++.so.6       7fa3df4cf220            1            3
_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt  libstdc++.so.6       7fa3df4cf1b0            1            3
__cxa_guard_acquire@plt  libstdc++.so.6       7fa3df4cf1a0            1            3
               putc@plt  libstdc++.so.6       7fa3df4cf130            2            4
_ZNSt9basic_iosIwSt11char_traitsIwEE4initEPSt15basic_streambufIwS1_E@plt  libstdc++.so.6       7fa3df4cf120            4            6
_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt  libstdc++.so.6       7fa3df4cf0f0            2            4
_ZNSt11__timepunctIcEC1EPSt17__timepunct_cacheIcEm@plt  libstdc++.so.6       7fa3df4cefe0            1            3
_ZNSt6localeaSERKS_@plt  libstdc++.so.6       7fa3df4cefa0           10           12
_ZSt9has_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale@plt  libstdc++.so.6       7fa3df4cef60            4            6
      _ZNSo5flushEv@plt  libstdc++.so.6       7fa3df4ceef0            5            7
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt  libstdc++.so.6       7fa3df4cee60            3            5
_ZNSt10moneypunctIwLb0EE24_M_initialize_moneypunctEP15__locale_structPKc@plt  libstdc++.so.6       7fa3df4ced70            1            3
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt  libstdc++.so.6       7fa3df4ced20            1            3
_ZNSt8ios_base17_M_call_callbacksENS_5eventE@plt  libstdc++.so.6       7fa3df4ceb60            1            3
        __newlocale@plt  libstdc++.so.6       7fa3df4ceb20            1            3
_ZNSt14error_categoryD2Ev@plt  libstdc++.so.6       7fa3df4ce9c0            2            4
_ZNSt11__timepunctIwE23_M_initialize_timepunctEP15__locale_struct@plt  libstdc++.so.6       7fa3df4ce9a0            1            3
_ZNSt6locale5_Impl16_M_install_facetEPKNS_2idEPKNS_5facetE@plt  libstdc++.so.6       7fa3df4ce780           32           34
_ZNSt14error_categoryC2Ev@plt  libstdc++.so.6       7fa3df4ce770            2            4
_ZNSt8numpunctIwE22_M_initialize_numpunctEP15__locale_struct@plt  libstdc++.so.6       7fa3df4ce750            1            3
              wctob@plt  libstdc++.so.6       7fa3df4ce6f0          128          130
_ZNSt12__basic_fileIcE6xsgetnEPcl@plt  libstdc++.so.6       7fa3df4ce6d0            2            4
_ZNKSt5ctypeIcE13_M_widen_initEv@plt  libstdc++.so.6       7fa3df4ce6a0            1            3
_ZNKSt5ctypeIwE19_M_convert_to_wmaskEt@plt  libstdc++.so.6       7fa3df4ce5e0           12           14
_ZNSt13basic_filebufIcSt11char_traitsIcEE26_M_destroy_internal_bufferEv@plt  libstdc++.so.6       7fa3df4ce560            1            3
_ZNSt7__cxx1110moneypunctIcLb0EE24_M_initialize_moneypunctEP15__locale_structPKc@plt  libstdc++.so.6       7fa3df4ce500            1            3
_ZSt9has_facetISt7codecvtIcc11__mbstate_tEEbRKSt6locale@plt  libstdc++.so.6       7fa3df4ce410            1            3
             strlen@plt  libstdc++.so.6       7fa3df4ce3c0            6            8
               free@plt  libstdc++.so.6       7fa3df4ce360            7            9
_ZNSt13basic_filebufIcSt11char_traitsIcEE19_M_terminate_outputEv@plt  libstdc++.so.6       7fa3df4ce320            1            3
_ZNSt5ctypeIwE19_M_initialize_ctypeEv@plt  libstdc++.so.6       7fa3df4ce1c0            1            3
_ZSt9use_facetISt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEEERKT_RKSt6locale@plt  libstdc++.so.6       7fa3df4ce100            6            8
_ZNSt7codecvtIcc11__mbstate_tEC1Em@plt  libstdc++.so.6       7fa3df4ce0f0            1            3
   _ZNSt6localeC1Ev@plt  libstdc++.so.6       7fa3df4cdfc0           26           28
_ZNSt12__basic_fileIcED1Ev@plt  libstdc++.so.6       7fa3df4cdf00            1            3
_ZNKSt6locale2id5_M_idEv@plt  libstdc++.so.6       7fa3df4cdef0          124          126
_ZNSt8numpunctIcE22_M_initialize_numpunctEP15__locale_struct@plt  libstdc++.so.6       7fa3df4cde30            1            3
       __cxa_atexit@plt  libstdc++.so.6       7fa3df4cdd00            8           10
_ZNSt7codecvtIwc11__mbstate_tEC1Em@plt  libstdc++.so.6       7fa3df4cdc90            1            3
         __wctype_l@plt  libstdc++.so.6       7fa3df4cdc70           10           12
_ZSt15future_categoryv@plt  libstdc++.so.6       7fa3df4cdc50            1            3
_ZNSt6locale5facet18_S_create_c_localeERP15__locale_structPKcS2_@plt  libstdc++.so.6       7fa3df4cdc00            1            3
             _ZdlPv@plt  libstdc++.so.6       7fa3df4cdb40            4            6
_ZNSt6locale5_ImplC1Em@plt  libstdc++.so.6       7fa3df4cdb20            1            3
_ZNSt6locale5facet13_S_get_c_nameEv@plt  libstdc++.so.6       7fa3df4cdaf0            7            9
_ZSt9has_facetISt5ctypeIwEEbRKSt6locale@plt  libstdc++.so.6       7fa3df4cda90            4            6
__cxa_guard_release@plt  libstdc++.so.6       7fa3df4cda50            1            3
 _ZNSt8ios_baseC2Ev@plt  libstdc++.so.6       7fa3df4cda10            9           11
   _ZNSo6sentryD1Ev@plt  libstdc++.so.6       7fa3df4cd9a0            4            6
_ZNSt12__basic_fileIcE4openEPKcSt13_Ios_Openmodei@plt  libstdc++.so.6       7fa3df4cd950            1            3
             malloc@plt  libstdc++.so.6       7fa3df4cd920            8           10
               read@plt  libstdc++.so.6       7fa3df4cd900            2            4
_ZNSt3_V214error_categoryD2Ev@plt  libstdc++.so.6       7fa3df4cd860            3            5
        _ZNSo3putEc@plt  libstdc++.so.6       7fa3df4cd800            2            4
_ZNSt12__basic_fileIcE2fdEv@plt  libstdc++.so.6       7fa3df4cd7d0            2            4
_ZNSt7__cxx1110moneypunctIwLb1EE24_M_initialize_moneypunctEP15__locale_structPKc@plt  libstdc++.so.6       7fa3df4cd750            1            3
_ZSt9has_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale@plt  libstdc++.so.6       7fa3df4cd650            4            6
_ZNSt13basic_filebufIcSt11char_traitsIcEE27_M_allocate_internal_bufferEv@plt  libstdc++.so.6       7fa3df4cd510            1            3
              _Znwm@plt  libstdc++.so.6       7fa3df4cd410            4            6
_ZNSt7__cxx118messagesIwEC1Em@plt  libstdc++.so.6       7fa3df4cd3f0            1            3
_ZNSt7__cxx118numpunctIwE22_M_initialize_numpunctEP15__locale_struct@plt  libstdc++.so.6       7fa3df4cd3c0            1            3
             memchr@plt  libstdc++.so.6       7fa3df4cd320            1            3
 _ZNSt5ctypeIwEC1Em@plt  libstdc++.so.6       7fa3df4cd2e0            1            3
_ZSt9use_facetISt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEEERKT_RKSt6locale@plt  libstdc++.so.6       7fa3df4cd220            6            8
_ZNSt10moneypunctIcLb0EE24_M_initialize_moneypunctEP15__locale_structPKc@plt  libstdc++.so.6       7fa3df4cd1a0            1            3
_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt  libstdc++.so.6       7fa3df4cd0f0            2            4
_ZNSt8ios_base20_M_dispose_callbacksEv@plt  libstdc++.so.6       7fa3df4ccff0            1            3
_ZNSt5ctypeIcEC1EPKtbm@plt  libstdc++.so.6       7fa3df4ccf30            1            3
_ZNSt7__cxx118messagesIcEC1Em@plt  libstdc++.so.6       7fa3df4cce10            1            3
_ZSt9use_facetISt5ctypeIcEERKT_RKSt6locale@plt  libstdc++.so.6       7fa3df4cce00            6            8
             fileno@plt  libstdc++.so.6       7fa3df4ccda0            2            4
_ZSt9use_facetISt5ctypeIwEERKT_RKSt6locale@plt  libstdc++.so.6       7fa3df4ccd80            4            6
_ZSt9has_facetISt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEEEbRKSt6locale@plt  libstdc++.so.6       7fa3df4ccd20            6            8
                   .plt  libstdc++.so.6       7fa3df4ccbe0          115          230
                  _init  libstdc++.so.6       7fa3df4ccbb8            1            6
                realloc ld-linux-x86-64.so.2       7fa3f3e95100            0         4436
                   free ld-linux-x86-64.so.2       7fa3f3e94f50           11           90
                 calloc ld-linux-x86-64.so.2       7fa3f3e94f10           18          144
                 malloc ld-linux-x86-64.so.2       7fa3f3e94f00           49          147
        __libc_memalign ld-linux-x86-64.so.2       7fa3f3e94e00           50         1346
_dl_find_dso_for_object ld-linux-x86-64.so.2       7fa3f3e8fbf0            1           40
  _dl_allocate_tls_init ld-linux-x86-64.so.2       7fa3f3e8e610            1          139
        _dl_debug_state ld-linux-x86-64.so.2       7fa3f3e8c060            2            2
                  .text ld-linux-x86-64.so.2       7fa3f3e7bac0            1        17198
               .plt.got ld-linux-x86-64.so.2       7fa3f3e7bab0            9            9
             calloc@plt ld-linux-x86-64.so.2       7fa3f3e7ba90           18           18
             malloc@plt ld-linux-x86-64.so.2       7fa3f3e7ba80           49           49
    __libc_memalign@plt ld-linux-x86-64.so.2       7fa3f3e7ba70           50           50
                  _fini    cmd_executor             403bb4            1            3
        __libc_csu_init    cmd_executor             403b40            1           41
_ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIiEEPT_PKS3_S6_S4_    cmd_executor             403ad9            1           20
_ZNKSt13move_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE4baseEv    cmd_executor             403ac8            6           42
_ZSt13__copy_move_aILb1EPiS0_ET1_T0_S2_S1_    cmd_executor             403a97            1           15
_ZSt12__niter_baseIPiET_S1_    cmd_executor             403a89            3           18
_ZSt12__miter_baseIPiET_S1_    cmd_executor             403a7b            2           12
_ZNKSt13move_iteratorIPiE4baseEv    cmd_executor             403a6a            2           14
_ZSteqIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEbRKSt13move_iteratorIT_ESB_    cmd_executor             403a30            3           57
_ZSt14__copy_move_a2ILb1EPiS0_ET1_T0_S2_S1_    cmd_executor             4039d8            1           28
_ZSt12__miter_baseIPiEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E    cmd_executor             4039b6            2           22
_ZSt10_ConstructINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJS5_EEvPT_DpOT0_    cmd_executor             40396d            1           24
_ZNKSt13move_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEdeEv    cmd_executor             40395c            1            7
_ZNSt13move_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEppEv    cmd_executor             40393c            1           11
_ZStneIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEbRKSt13move_iteratorIT_ESB_    cmd_executor             403913            3           39
_ZSt4copyISt13move_iteratorIPiES1_ET0_T_S4_S3_    cmd_executor             4038c7            1           24
_ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEES9_EET0_T_SC_SB_    cmd_executor             40381a            2           66
_ZNK9__gnu_cxx13new_allocatorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE8max_sizeEv    cmd_executor             403806            6           36
_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPiES3_EET0_T_S6_S5_    cmd_executor             4037d8            1           14
_ZNK9__gnu_cxx13new_allocatorIiE8max_sizeEv    cmd_executor             4037c4            3           18
_ZSt18uninitialized_copyISt13move_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEES7_ET0_T_SA_S9_    cmd_executor             403792            2           30
_ZNSt13move_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEC2ES6_    cmd_executor             403778            4           40
_ZN9__gnu_cxx13new_allocatorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE8allocateEmPKv    cmd_executor             403736            2           38
_ZNKSt12_Vector_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE19_M_get_Tp_allocatorEv    cmd_executor             403728            4           24
_ZNSt16allocator_traitsISaINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE8max_sizeERKS6_    cmd_executor             40370d            4           36
_ZSt18uninitialized_copyISt13move_iteratorIPiES1_ET0_T_S4_S3_    cmd_executor             4036dc            1           15
_ZNSt13move_iteratorIPiEC2ES0_    cmd_executor             4036c2            2           20
_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv    cmd_executor             403680            1           19
_ZNKSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv    cmd_executor             403672            2           12
_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_    cmd_executor             403657            2           18
_ZN9__gnu_cxx13new_allocatorIiE10deallocateEPim    cmd_executor             403634            1           12
_ZN9__gnu_cxx13new_allocatorIiEC1Ev    cmd_executor             403628            1            6
_ZSteqIcEN9__gnu_cxx11__enable_ifIXsrSt9__is_charIT_E7__valueEbE6__typeERKNSt7__cxx1112basic_stringIS3_St11char_traitsIS3_ESaIS3_EEESE_    cmd_executor             4035a3            2           80
_ZSt22__uninitialized_copy_aISt13move_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEES7_S6_ET0_T_SA_S9_RSaIT1_E    cmd_executor             403552            2           30
